1-1,Fouillee Commentary,"<p>1. Τῶν ὄντων est rapporté par Simplicius seulement à ce qui est en nous et en rapport direct avec nos (περὶ ἡμᾶς) parce qu'autrement il n’y aurait pas de proportion entre les deux membres de la dichotomie, si l'univers entier était opposé à l'homme. Mais rien n'indique cette restriction.</p>
3-1,DCC Notes,"<p>Ἐφ' ἑκάστου τῶν ψυχαγωγούντων: “in the case of each of the things that attract you”</p>
<p>μέμνησο: > μιμνήσκω, 2 sg. perf. mid. imper.</p>
<p>ἀπὸ τῶν σμικροτάτων ἀρξάμενος: “starting with the smallest things.” In Attic prose, the middle of ἄρχω is more frequent, especially where personal action is emphasized. In Diss. 3.24.84 Epictetus suggests that we practice from morning to night, evaluating all things that we love or find useful, starting from the smallest things (the first example being a pot). σμικροτάτων = μικροτάτων, the superlative of μικρός -ά -όν</p>
<p>ἂν ... στέργῃς: “if you love.” ἂν = ἐάν. στέργῃς: 2 sg. pres. act. subj. in a generalized proposition followed by an imperative, one of the most characteristic types of sentences in Epictetus. While this construction might be termed a “present general” or “future more vivid” condition, for Epictetus the temporal aspect is less important than the atemporal moral situation or role. The sequence of thought is “if x (non-specific) happens or is the case, then do y.” I refer to this construction as “conditional + imperative.” Supply μέμνησο ἐπιλέγειν as the imperative of the apodosis. Frequently στέργω refers to the mutual love of parents and children, less often to that of husband and wife.</p>
<p>καταγείσης: > κατάγνυμι, aor. pass. part. in a genitive absolute (G. 589–590; S. 2070), functioning as a conditional: “if (or when) the pot breaks.”</p>
<p>ταραχθήσῃ: > ταράσσω, 2 sg. fut. pass. ind.</p>
<p>καταφιλῇς: > καταφιλέω, 2 sg. pres. act. subj. in a conditional + imperative construction.</p>
<p>ὅτι ἄνθρωπον καταφιλεῖς: supply μέμνησο ἐπιλέγειν before ὅτι.</p>
<p>ἀποθανόντος: > ἀποθνήσκω, aor. pass. part. in a genitive absolute (G. 589–590; S. 2070). The masculine participle is functioning generically and can refer to either the wife or child under consideration (S. 1015). The clause functions as the protasis of a future more vivid condition.</p>"
4-1,DCC Notes,"<p>μέλλῃς: > μέλλω, 2 sg. pres. act. subj. in a conditional + imperative construction</p>
<p>λουσόμενος: > λούω, fut. mid. part. expressing purpose, after verbs meaning to “send,” “go,” “come,” etc. (G. 583.b; S. 2065).</p>
<p>ἀπίῃς: “go off (to)” > ἄπειμι, 2 sg. pres. act. subj. in a conditional + imperative construction. See LSJ ἄπειμι (B), (εἶμι ibo).</p>
<p>τὰ γινόμενα: in Koine Greek and Epictetus, γἰνομαι is the regular form for the classical γίγνομαι.</p>
<p></p>
<p>ἀσφαλέστερον: comparative adv. = “more safely” (G. 234; S. 345).</p>
<p>ἅψῃ: > ἅπτω, 2 sg. fut. mid. ind</p>
<p>ἐπιλέγῃς: > ἐπιλέγω, 2 sg. pres. act. subj. in a future more vivid condition (G. 650; S. 2291.3a).</p>
<p>θέλω καὶ τὴν ἐμαυτοῦ προαίρεσιν κατὰ φύσιν ἔχουσαν τηρῆσαι: (literally) “I also wish to preserve my volition holding in accord with nature.” Volition (prohaeresis) is a key term in Epictetus’ philosophical outlook. Volition is what persons are in terms of their mental faculties, consciousness, character, judgment, goals, and desires. You and I are not our bodies; rather we, our essential selves, are our volitions. The sentence might be paraphrased, “I want to bathe and stay true to myself.” (Smith 2014). Cf. Diss. 2.2-2, 3.4.9 and 3.6.3. κατὰ φύσιν ἔχουσαν: recall that ἔχω + adverb indicates a state of being (ἔχω καλῶς = “I am well”). The prepositional phrase is here equivalent to an adverb. The phrase appears again in ch. 13.1 with φυλάξαι as the verb in place of τηρῆσαι.</p>
<p>θέλω: θέλω is the regular form of ἐθέλω that appears in Epictetus, except when the verb is augmented (see ἤθελον below).</p>
<p>προαίρεσιν: see Introduction, Assent.</p>
<p>ἄν: = ἐάν</p>
<p>τὸ λούσασθαι: art. infin. (G. 574–575; S. 2025) here functioning as the object of the preposition πρός.</p>
<p>πρόχειρον ἔσται: “it will be easy (for you to respond).” Cf. Ch. 1.5.</p>
<p>οὐ μόνον ... ἀλλὰ καί: “not only…but also.”</p>
<p>ἀγανακτῶ: > ἀγανακτέω, 1 sg. pres. act. subj. in a future more vivid condition (G. 650; S. 2291.3a)</p>"
5-1,DCC Notes,"<p>ταράσσει: the neuter plural subject (τὰ πράγματα) takes a singular verb, as usual (G. 496; S. 958).</p>
<p>τὰ περὶ ... δόγματα: supply ταράσσει from the previous clause. Dogmata is another key term: our opinions and assessments about life, goodness, badness, etc., which condition all our mental states, including all emotions (Smith 2014, 94 n. 6).</p>
<p>ἐπεὶ καὶ Σωκράτει ἂν ἐφαίνετο: unfulfilled possibility, “since it would also (καὶ) have appeared (so) to Socrates.” The protasis is implied: “if death were terrible.” Note that the imperfect indicative can be used to denote an unfulfilled action in the present or, as here, in the past (G. 649; S. 2292.1).</p>
<p>Σωκράτης: on Socrates’ significant influence on the Stoics and Epictetus, see the Introduction, Predecessors.</p>
<p>ἐμποδιζώμεθα ... ταρασσώμεθα ... λυπώμεθα: 1 pl. pres. pass. subj. in a temporal clause, equivalent to a conditional + imperative construction</p>
<p>αἰτιώμεθα: > αἰτιάομαι, 1 pl. pres. mid. subj.; hortatory subj. (G. 472; S. 1797) with μή as the negative (here μηδέποτε): “let us never blame,” “we must never blame.”</p>
<p>ἑαυτούς, ἑαυτῶν: Epictetus at times uses the third plural reflexive form of the pronoun where we would expect first person pronouns (S. 1230). Translate “ourselves” and “our” for the sake of consistency in English.</p>
<p>τουτέστι: “that is,” “that is to say”</p>
<p>ἔργον τὸ ἄλλοις ἐγκαλεῖν: supply ἐστί. τὸ ... ἐγκαλεῖν: articular infinitive (G. 574–575; S. 2025): “blaming others is the act.”</p>
<p>ἐφ' οἷς: “at times which,” i.e “when.” The antecedent has been omitted (G. 614; S. 2509).</p>
<p>ἠργμένου: > ἄρχω, perf. mid. part., gen. masc. sg. “of one beginning” (philophical studies).</p>
<p>πεπαιδευμένου: perf. mid./pass part.; “of the one who has been educated” = “of the one who has assimilated the philosophical principles.”</p>
<p>τὸ ἑαυτῷ ... τὸ μήτε ἄλλῳ μήτε ἑαυτῷ: supply ἐγκαλεῖν from the previous sentence, and ἔργον ἐστί as the predicate in both clauses: “blaming oneself is the act of (one) beginning to be educated, etc.”</p>"
6-1,DCC Notes,"<p>ἐπαρθῇς: > ἐπαίρω, 2 sg. aor. pass. subj. in a prohibition with μή as the negative (here the negative appears in ἐπὶ μηδενὶ . . . προτερήματι (G. 473; S. 1840).</p>
<p>εἰ ὁ ἵππος ... ἔλεγεν, ... οἱστον ἅν ἧν: present contrary to fact condition (G. 649; S. 2292.1)</p>
<p>λέγῃς: > λέγω, 2 sg. pres. act. subj. in a temporal clause, equivalent to conditional + imperative construction</p>
<p>ἴσθι: > οἷδα, 2 sg. pres. act. imper.</p>
<p>ἐπαίρῃ: > ἐπαίρω, 2 sg. pres. pass. ind.</p>
<p>ὥσθ’: τ becomes θ before a vowel with a rough breathing. ὥστε is here being used at the beginning of the sentence to denote a firm conclusion or inference: “and so,” “therefore” (LSJ ὥστε II.2).</p>
<p>κατὰ φύσιν σχῇς: > ἔχω, “stay in accordance with nature.” σχῇς: 2 sg. aor. act. subj. in its adverbial use (see 4.1 κατὰ φύσιν ἔχουσαν with note).</p>
<p>ἐπάρθητι: > ἐπαίρω, “be proud,” 2 sg. aor. pass. imper.</p>
<p>ἐπαρθήσῃ: > ἐπαίρω, 2 sg. fut. pass. ind.</p>"
7-1,DCC Notes,"<p>τοῦ πλοίου καθορμισθέντος: gen. absolute; καθορμισθέντος > καθορμίζω, aorist passive participle</p>
<p>ὁδοῦ ... πάρεργον: “as a secondary part of your trip” (Smith 2014); πάρεργον is a neuter noun in apposition to the main clause.</p>
<p>ἀναλέξῃ: > ἀναλέγω, 2 sg. fut. mid. ind. “collect.”</p>
<p>τετάσθαι ... τὴν διάνοιαν ἐπὶ: “keep your attention directed toward”; τετάσθαι, > τείνω, perf. mid. infint</p>
<p>καλέσῃ: > καλέω, 3 sg. aor. act. subj. in a clause after an implied verb of fearing (G. 610 and 611b; S. 2225): “you must continuously turn around (fearing) that . . . .” Recall that in fear clauses, μή expresses a positive fear that something will happen, while μή οὐ expresses a negative fear that something will not happen.</p>
<p>κἂν καλέσῃ: 3 sg. aor. act. subj. in a conditional + imperative construction</p>
<p>ἀφιέναι: > ἀφίημι, pres. act. infin., which depends on δεῖ in line 2.</p>
<p>ἵνα μὴ δεδεμένος ἐμβληθῇς: “so that you won’t be tied up and thrown in (the ship).” δεδεμένος > δέω perf. pass. part. nom. masc. sg. ἐμβληθῇς > ἐμβάλλω, 2 sg. aor. pass. subj. in a purpose clause (G. 641; S. 2196). As observed in the poem of Cleanthes cited in ch. 53, if you do not want to play your role, you will nevertheless be compelled to do so.</p>
<p>διδῶται: > δίδωμι, 3 sg. pres. pass. subj. in a future more vivid condition (G. 650; S. 2291.3a)</p>
<p>οὐδὲν κωλύσει: “nothing will prevent (you from enjoying them).”</p>
<p>καλέσῃ: 3 sg. aor. act. subj. in a conditional + imperative construction.</p>
<p>ᾖς: > εἰμί, 2 sg. pres. act. subj. in a conditional + imperative construction.</p>
<p>μηδὲ ἀπαλλαγῇς: > ἀπαλλάσσω, 2 sg. aor. pass. subj. in a prohibition (G. 473; S. 1840); μηδέ is here used absolutely, to negate the verb ἀπαλλαγῇς, and not to coordinate two clauses.</p>
<p>μακράν: “far,” adv. acc. (G. 540; S. 1608)</p>
<p>καλοῦντος: gen. absolute (G. 589; S. 2070); supply κυβερνήτου as subject.</p>
<p>μή ... ἐλλίπῃς: > ἐλλείπω, 2 sg. aor. act. subj. in a clause after an implied verb of fearing: “lest you fall short,” i.e., be left behind (G. 610 and 611b; S. 2225)</p>"
8-1,DCC Notes,"<p>ζήτει: > ζητέω, 2 sg. pres. act. imper. Note that the accent for the imperative falls on the penult: ζήτε + ε = ζήτει. If this were a 3 sg., the circumflex would appear on the ultima, ζητέ + ει = ζητεῖ.</p>
<p>τὰ γινόμενα γίνεσθαι: in Koine Greek and in Epictetus, γίνομαι is the regular form for the classical γίγνομαι.</p>
<p>θέλεις ... θέλε: θέλω (rather than ἐθέλω) is the regular form in Epictetus, except when the verb is augmented.</p>
<p>θέλε τὰ γινόμενα ὡς γίνεται: supply γίνεσθαι from the previous clause. γίνεται is singular following the implied neuter plural τὰ γινόμενα (G. 496; S. 958).</p>
<p>εὐροήσεις: the early Stoics regarded εὐδαιμονία (happiness, human flourishing) as a virtuous life, a life consistent with itself, and thus it would have a smooth flow (εὔροια). Cf. Stobaeus, 2.77 (L-S 1.63A): εὐδαιμονία δ’ ἐστὶν εὔροια βίου (Sextus Empiricus 11.30), Diss. 1.4.27, Marcus Aurelius 2-5, 5.9, 10.6 and Diogenes Laertius 7.87–88.</p>"
9-1,DCC Notes,"<p>ἐμπόδιον: “an impediment,” “hindance” (to your body)</p>
<p>ἐὰν μή: “unless” (+ subj.)</p>
<p>αὐτὴ: refers back to προαιρέσεως.</p>
<p>θέλῃ: > ἐθέλω, 3 sg. pres. act. subj. in a present general condition (G. 650; S. 2295.1)</p>
<p>ἐμπιπτόντων: “of what has happened to you”</p>
<p>εὑρήσεις γὰρ αὐτὸ ἄλλου τινὸς ἐμπόδιον: sc. εἶναι</p>"
10-1,DCC Notes,"<p>ἐφ' ἑκάστου: “in each case”; See ch. 3 for the same phrase.</p>
<p>προσπιπτόντων: “of what has happened to you”; see ἐμπιπτόντων in the previous chapter.</p>
<p>μέμνησο: > μιμνήσκω, 2 sg. perf. mid. imper.</p>
<p>πρὸς τὴν χρῆσιν αὐτοῦ: “toward the use of it,” i.e.,“to deal with it”</p>
<p>καλὸν ... ἢ καλήν: “a good-looking man or woman.” ταῦτα in the next clause refers back to them.</p>
<p>ἴδῃς: > ὁράω, 2 sg. aor. act. subj. in a future more vivid condition (G. 650; S. 2291.3a)   </p>
<p>προσφέρηται: > προσφέρω, “is presented,” “approaches,” “attacks” (LSJ προσφέρω B.), 3rd sg. pres. pass. subj. in a future more vivid condition (G. 650; S. 2291.3a)</p>
<p>ἄν: ἐάν</p>
<p>οὕτως ἐθιζόμενόν σε: “you so accustomed,” i.e. “if/when you have accustomed yourself [middle voice] to think in this way.” The participle (ἐθιζόμενόν) is equivalent to a conditional or temporal clause.</p>
<p>σε οὐ συναρπάσουσιν αἱ φαντασίαι: if the φαντασίαι are not κατὰ φύσιν, then they will carry you away into passion and enslavement. Variations of this phraseology recur in ch. 16.1, 18.1, 19.2 and 20.1.</p>"
1-1,DCC Vocab,"<p>ὑπόληψις, -εως, ἡ: opinion, assumption</p>
<p>ὁρμή, -ῆς, ἡ, impulse</p>
<p>ὄρεξις, -εως, ἡ, desire</p>
<p>ἔκκλισις, -εως, ἡ, aversion, avoidance</p>
<p>κτῆσις, -εως, ἡ, possession, property, property</p>
<p>δόξα,-ης, ἡ, opinion; reputation</p>"
1-2,DCC Vocab,"<p>ἀκώλυτος, -ον, unhindered</p>
<p>ἀπαραπόδιστος, -ον, unimpeded, unobstructed</p>
<p>ἀσθενής, -ές, weak, powerless</p>
<p>δοῦλος, -η, -ον, slavish, servile</p>
<p>κωλυτός, -ή, -όν, hindered</p>
<p>ἀλλότριος, -α, -ον, not one's own, under the control of others</p>"
1-3,DCC Vocab,"<p>ἐμποδίζω, -ποδιῶ, -επόδισε, to hinder, frustrate</p>
<p>πενθέω, -ήσω, ἐπένθησα, to mourn, to suffer pain</p>
<p>ταράσσω, ταράξω, ἐτάραξα, to trouble, disturb</p>
<p>μέμφομαι, μέμψομαι, ἐμέμφθην, to blame</p>
<p>ἀναγκάζω, -άσω, to force, constrain</p>
<p>οὐδέποτε, not ever, never</p>
<p>ἐγκαλέω, ἐγκαλῶ, ἐνεκάλεσα, to rebuke, reproach + dat.</p>
<p>ἄκων, -ουσα, -ον, involuntarily, against one’s will</p>
<p>βλάπτω, βλάψω, ἔβλαψα, to harm, hinder, disable</p>
<p>βλαβερός, -ά, -όν, harmful</p>"
1-4,DCC Vocab,"<p>τηλικοῦτος, -αύτη, -οῦτον, such great</p>
<p>ἐφίημι, ἐφήσω, ἐφῆκα, to aim at, to long for, desire + gen.</p>
<p>μετρίως, (adv.) moderately</p>
<p>ἅπτω, ἅψω, ἥψα, to grasp, obtain, engage in, undertake (+ gen)</p>
<p>παντελῶς, (adv.) absolutely, completely </p>
<p>ὑπερτίθημι, ὑπερθήσω, ὑπερέθηκα, to defer, put off</p>
<p>πλουτέω, -ήσω, ἐπλούτησα, be rich or wealthy</p>
<p>ἀποτυγχάνω, ἀποτεύξομαι, ἀπέτυχον, to fail in attaining, miss</p>
<p>ἐλευθερία, -ας, ἡ freedom</p>
<p>εὐδαιμονία, -ας, ἡ, prosperity; true, full happiness</p>
<p>περιγίγνομαι, περιγενήσομαι, περεγενόμην, to be a result or consequence, to arise</p>"
1-5,DCC Vocab,"<p>φαντασία,-ας, ἡ, impression, appearance, perception</p>
<p>τραχύς, -εῖα, -ύ, rough, harsh</p>
<p>μελετάω, -ήσω, to practice, pursue, exercise</p>
<p>ἐπιλέγω, -λέξω, -ελεξα, to say in addition</p>
<p>ἐξετάζω, ἐξετάσω, ἐξήτασα, to examine closely</p>
<p>δοκιμάζω, -άσω, ἐδοκίμασα, to test, put to the test, make trial of, scrutinize</p>
<p>κανών, -όνος, ὁ, standard, criterion</p>
<p>πρόχειρος, -ον, at hand, readily accessible</p>
<p>διότι, since, because, that </p>"
2-1,DCC Vocab,"<p>ὄρεξις, -εως, ἡ, desire</p>
<p>ἐπαγγελία, -ας, ἡ, promise, goal</p>
<p>ἐπιτυγχάνω,-τεύξομαι,-έτυχον, to attain</p>
<p>ὀρέγω, ὀρέξω, ὤρεξα,  to desire + gen.</p>
<p>ἔκκλισις, -εως, ἡ, aversion, avoidance</p>
<p>περιπίπτω, -πεσοῦμαι, -έπεσον, to fall into, encounter + dat.</p>
<p>ἐκκλίνω, ἐκκλινῶ, ἔκκλινα, to avoid</p>
<p>ἀποτυγχάνω, ἀποτεύξομαι, ἀπέτυχον, to fail in attaining, miss</p>
<p>ἀτυχής, -ές, unfortunate</p>
<p>περιπίπτω, περιπεσοῦμαι, περιέπεσον, to fall into, encounter + dat.</p>
<p>δυστυχής, -ές, misfortunate, miserable</p>
<p>πενία, -ας, ἡ, poverty, need</p>
<p>δυστυχέω, δυστυχήσω, ἐδυστύχησα, to be misfortunate, miserable</p>"
2-2,DCC Vocab,"<p>μετατίθημι, μεταθήσω, μετέθηκα, to transfer</p>
<p>παντελῶς, (adv.) absolutely, completely</p>
<p>ἀτυχέω, ἀτυχήσω, ἠτύχησα, to be unfortunate</p>
<p>οὐδέπω, not yet </p>
<p>ἀφορμάω, ἀφορμήσω, ἀφόρμησα, to have a negative impulse, feel aversion, opp. ὁρμάω</p>
<p>κούφως, (adv.) lightly, nimbly</p>
<p>ὑπεξαίρεσις, -εως, ἡ, a reservation</p>
<p>ἀνειμένως, (adv.) without straining</p>"
3-1,DCC Vocab,"<p>ψυχαγωγέω, ψυχαγωγήσω, ἐψυχαγώγησα, to allure, attract</p>
<p>χρεία, -ας, ἡ, use, need</p>
<p>στέργω, στέρξω, ἔστερξα, to love</p>
<p>ἐπιλέγω, -λέξω, -έλεξα, to say in addition</p>
<p>ὁποῖος, -α, -ον,  what sort</p>
<p>σμῑκρός, -ά, -όν = μικρός, small, little</p>
<p>χύτρα, -ας, ἡ, an earthen pot</p>
<p>κατάγνυμι, κατάξω, κατέαξα, to shatter, to break</p>
<p>ταράσσω, ταράξω, ἐτάραξα, to trouble, disturb</p>
<p>παιδίον, -ου, τό, a young child</p>
<p>σαυτοῦ, -ῆς, -οῦ, your, of yourself</p>
<p>καταφιλέω, καταφιλήσω, κατεφίλησα, to kiss tenderly, to caress</p>"
4-1,DCC Vocab,"<p>ἅπτω, ἅψω, ἥψα, to grasp, obtain, engage in, undertake (+ gen.)</p>
<p>ὑπομιμνήσκω, ὑπομνήσω, ὑπέμνησα, to remind</p>
<p>ὁποῖος, -α, -ον, what sort</p>
<p>λούω, λούσω, ἔλουσα, to wash, to bathe</p>
<p>προβάλλω, -βαλῶ, -έβαλον, to put before oneself = to keep in mind, imagine  (+ dat.)</p>
<p>βαλανεῖον, -ου, τό, a bath, establishment for communal bathing</p>
<p>ἀπορραίνω, ἀπορρανῶ, ἀπέρρανα, to splash</p>
<p>ἐνσείω, ἐνσείσω, ἐνέσεισα, to jostle</p>
<p>λοιδορέω, λοιδορήσω, ἐλοιδόρησα, to insult, verbally abuse; reproach, rebuke</p>
<p>κλέπτω, κλέψω, ἔκλεψα, to steal</p>
<p>ἀσφαλής, -ές, safe</p>
<p>ἐπιλέγω, -λέξω, -έλεξα, to say in addition</p>
<p>ἐμαυτοῦ, -ῆς, -οῦ, of me, of myself</p>
<p>προαίρεσις, -εως, ἡ, the volition, will</p>
<p>τηρέω, τηρήσω, ἐτήρησα, to guard, preserve</p>
<p>ὡσαύτως, adv., in the same way</p>
<p>ἐμπόδιος, -ον, in the way, impeding, as substantive = an impediment</p>
<p>πρόχειρος, ον: at hand, readily accessible</p>
<p>διότι, since, because, that</p>
<p>ἀγανακτέω, ἀγανακτήσω: to feel irritation, to be annoyed at + genitive; to be irritated or displeased</p>"
5-1,DCC Vocab,"<p>ταράσσω, ταράξω, ἐτάραξα, to trouble, disturb</p>
<p>δόγμα, -ατος, τό, opinion, belief, judgment, decision; philosophical principle</p>
<p>διότι, since, because, that</p>
<p>ἐμποδίζω, -ποδιῶ, -επόδισα, to hinder, frustrate</p>
<p>λυπέω, λυπήσω, ἐλύπησα, to grieve, to vex</p>
<p>μηδέποτε, never</p>
<p>αἰτιάομαι, αἰτιάσομαι, ᾐτιασάμην, to blame</p>
<p>ἀπαίδευτος, -ον, uneducated</p>
<p>ἐγκαλέω, ἐγκαλῶ, ἐνεκάλεσα, to rebuke, reproach + dat.</p>
<p>παιδεύω, παιδεύσω, ἐπαίδευσα, to teach, educate</p>"
6-1,DCC Vocab,"<p>ἐπαίρω, ἐπαρῶ, ἐπῆρα, to lift up; in passive: to be proud, elated</p>
<p>ἀλλότριος, -α, -ον, not one's own, under the control of others</p>
<p>προτέρημα,-ατος, τό, advantage, distinction</p>
<p>οἰστός,-ή,-όν, bearable, endurable</p>
<p>χρῆσις, -εως, ἡ, use</p>
<p>φαντασία,-ας, ἡ, impression, appearance, perception</p>
<p>τηνικαῦτα, adv., at that time, then</p>"
7-1,DCC Vocab,"<p>καθάπερ, adv., just as, as if</p>
<p>πλόος, -οῦς, ὁ, voyage</p>
<p>πλοῖον, -ου, τό, ship</p>
<p>καθορμίζω, καθορμίσω, ἐκαθόρμισα, bring ship into harbor, anchor</p>
<p>ἐξέρχομαι, ἐξελεύσομαι, ἐξῆλθον, to go out, come out</p>
<p>ὑδρεύω, ὑδρεύσω, ὕδρευσα, to fetch water</p>
<p>πάρεργον, -ου, τό, subordinate or secondary business</p>
<p>κοχλίδιον,-ου, τό, small shellfish</p>
<p>ἀναλέγω, ἀναλέξω, ἀνάλεξα, to gather up, pick up</p>
<p>βολβαρίον, -ου, τό, a plant with an edible bulb, purse tassel (muscari comosum)</p>
<p>διάνοια, -ας, ἡ, thought, mind, attention</p>
<p>συνέχως, adv., constantly</p>
<p>ἐπιστρέφω, - στρέψω, -έστρεψα, to turn around, turn to; (mid.) turn oneself around; pay attention</p>
<p>κυβερνήτης, -ου, ὁ, pilot, captain</p>
<p>ἐμβάλλω, ἐμβάλω, ἐνέβαλον, to throw in</p>
<p>πρόβατον, ου, τό, sheep; cattle</p>
<p>γυναικάριον,-ου, τό, little woman > γυνἠ, γυναικός, ἡ</p>
<p>τρέχω, δραμοῦμαι, ἔδραμον, to run</p>
<p>γέρων, -οντος, ὀ, old man</p>
<p>ἀπαλλάσσω, ἀπαλλάξω, ἀπήλλαξα, to set free; (pass.) to be removed, depart</p>
<p>μαρκάν, (adv.) far </p>
<p>ἐλλείπω, ἐλλείψω, ἔλλιπον, to leave undone, leave behind</p>"
8-1,DCC Vocab,"<p>εὐροέω, -ήσω, to flow smoothly, be well</p>"
9-1,DCC Vocab,"<p>ἐμπόδιος, -ον, in the way, impeding, as substantive = an impediment</p>
<p>προαίρεσις, -εως, ἡ, the volition, will</p>
<p>χώλωσις, -εως, ἡ, lameness</p>
<p>σκέλος, -εος (ους when contractred), τό, leg</p>
<p>ἐμπίπτω, ἐμπεσοῦμαι, ἐνέπεσον, to fall upon or into, happen</p>
<p>ἐπιλέγω, -λέξω, -έλεξα, to say in addition</p>"
10-1,DCC Vocab,"<p>προσπίπτω, προσπεσοῦμαι, -έπεσον, to fall upon, happen</p>
<p>ἐπιστρέφω, - στρέψω, -έστρεψα, to turn around, turn to; (mid.) turn oneself around; pay attention</p>
<p>χρῆσις, -εως, ἡ, use</p>
<p>ἐγκράτεια, -ας, ἡ, self-control, prudence</p>
<p>προσφέρω, προσοίσω, προσένεικα, to bring to, apply to; (pass.) approach, attack</p>
<p>καρτερία, -ας, ἡ, endurance, perseverance</p>
<p>λοιδορία, -ας, ἡ, verbal abuse, insult</p>
<p>ἀνεξικακία, -ας, ἡ, forbearance</p>
<p>ἐθίζω, ἐθιῶ, εἴθισα, to accustom</p>
<p>συναρπάζω, -άσω, συνήρπασα, to seize, carry away</p>
<p>φαντασία,-ας, ἡ, impression, appearance, perception</p>"
1-1,Schenkl Cross-references,"<p>I, 22, 10; cf. II, 14, 22; cf. 111, 26,34</p>"
1-2,Schenkl Cross-references,"<p>II, 19, 32; II, 2, 3; cf. I, 25, 3; II, 15, 1 (cf. IV, 1, 129; gn.Stob.31); cf. fortasse III, 22, 101</p>"
1-3,Schenkl Cross-references,"<p>cf. omnino II, 6, 8; cf. I, 24, 1 (saep.); III, 22, 38; cf. I, 1, 12; cf. III, 11, 2 (saep.); cf. II, 6, 8; III, 22, 48 (II, 19, 26); cf. IV, 5, 7; II, 17, 22, I, 14, 16, III, 24, 79, I, 1, 12; I, 14, 16</p>"
1-4,Schenkl Cross-references,"<p>Placeholder text</p>"
1-5,Schenkl Cross-references,"<p>Placeholder text</p>"
2-1,Schenkl Cross-references,"<p>Placeholder text</p>"
2-2,Schenkl Cross-references,"<p>Placeholder text</p>"
3-1,Schenkl Cross-references,"<p>Placeholder text</p>"
4-1,Schenkl Cross-references,"<p>Placeholder text</p>"
5-1,Schenkl Cross-references,"<p>Placeholder text</p>"
6-1,Schenkl Cross-references,"<p>Placeholder text</p>"
7-1,Schenkl Cross-references,"<p>Placeholder text</p>"
8-1,Schenkl Cross-references,"<p>Placeholder text</p>"
9-1,Schenkl Cross-references,"<p>Placeholder text</p>"
10-1,Schenkl Cross-references,"<p>Placeholder text</p>"
1-1,Boter Cross-references,"<p>Placeholder text</p>"
1-2,Boter Cross-references,"<p>Placeholder text</p>"
1-3,Boter Cross-references,"<p>Placeholder text</p>"
1-4,Boter Cross-references,"<p>Placeholder text</p>"
1-5,Boter Cross-references,"<p>Placeholder text</p>"
2-1,Boter Cross-references,"<p>Placeholder text</p>"
2-2,Boter Cross-references,"<p>Placeholder text</p>"
3-1,Boter Cross-references,"<p>Placeholder text</p>"
4-1,Boter Cross-references,"<p>Placeholder text</p>"
5-1,Boter Cross-references,"<p>Placeholder text</p>"
6-1,Boter Cross-references,"<p>Placeholder text</p>"
7-1,Boter Cross-references,"<p>Placeholder text</p>"
8-1,Boter Cross-references,"<p>Placeholder text</p>"
9-1,Boter Cross-references,"<p>Placeholder text</p>"
10-1,Boter Cross-references,"<p>Placeholder text</p>"
